date,actual_sales,predicted_sales,is_forecast
2013-11-01,403637.232955,451406.0169508746,False
2013-11-02,540615.555037,451752.34321686125,False
2013-11-03,602796.556029,452098.66948284785,False
2013-11-04,424314.167046,452444.9957488345,False
2013-11-05,393322.182909,452791.3220148211,False
2013-11-06,386426.9788195,453137.64828080777,False
2013-11-07,346293.3400477,453483.9745467944,False
2013-11-08,358473.978049,453830.300812781,False
2013-11-09,513850.32307,454176.62707876763,False
2013-11-10,587666.490239,454522.9533447543,False
2013-11-11,374087.890067,454869.2796107409,False
2013-11-12,373277.748034,455215.6058767275,False
2013-11-13,332279.2568851,455561.93214271415,False
2013-11-14,284567.4029707,455908.25840870076,False
2013-11-15,349383.296052,456254.5846746874,False
2013-11-16,524065.5881155,456600.910940674,False
2013-11-17,579209.228924,456947.2372066607,False
2013-11-18,391945.551999,457293.5634726473,False
2013-11-19,329455.2710234,457639.8897386339,False
2013-11-20,354337.734795,457986.21600462054,False
2013-11-21,298047.047965,458332.54227060714,False
2013-11-22,340734.213038,458678.8685365938,False
2013-11-23,485544.298837,459025.1948025804,False
2013-11-24,550925.293106,459371.52106856706,False
2013-11-25,365965.5090102,459717.84733455366,False
2013-11-26,323292.830024,460064.17360054026,False
2013-11-27,337083.286026,460410.4998665269,False
2013-11-28,305982.981947,460756.8261325136,False
2013-11-29,357000.404165,461103.1523985002,False
2013-11-30,541977.655801,461449.4786644868,False
2013-12-01,698217.128989,461795.80493047344,False
2013-12-02,495488.366984,462142.13119646005,False
2013-12-03,424438.046973,462488.4574624467,False
2013-12-04,424147.0459855,462834.7837284333,False
2013-12-05,386406.804985,463181.10999441997,False
2013-12-06,432661.755068,463527.43626040657,False
2013-12-07,537181.319801,463873.76252639317,False
2013-12-08,588855.895921,464220.0887923798,False
2013-12-09,442309.3141075,464566.41505836643,False
2013-12-10,414421.695986,464912.7413243531,False
2013-12-11,422957.198908,465259.0675903397,False
2013-12-12,384256.080979,465605.39385632635,False
2013-12-13,434657.0129787,465951.72012231295,False
2013-12-14,554911.917024,466298.04638829955,False
2013-12-15,642015.7758165,466644.3726542862,False
2013-12-16,516060.290853,466990.6989202729,False
2013-12-17,480470.71684249997,467337.0251862595,False
2013-12-18,527481.336925,467683.3514522461,False
2013-12-19,507461.038187,468029.67771823274,False
2013-12-20,544104.2676365,468376.00398421934,False
2013-12-21,685673.07474,468722.33025020594,False
2013-12-22,696295.146867,469068.6565161926,False
2013-12-23,792865.284427,469414.98278217926,False
2013-12-24,620663.290732,469761.30904816586,False
2013-12-26,470731.1624137,470107.63531415246,False
2013-12-27,479314.968043,470453.9615801391,False
2013-12-28,556952.3059789999,470800.2878461257,False
2013-12-29,499719.5049237,471146.6141121124,False
2013-12-30,635134.7358515,471492.940378099,False
2013-12-31,507264.6630475,471839.26664408564,False
2014-01-01,8602.065404,472185.59291007224,False
2014-01-02,801011.226041,472531.91917605884,False
2014-01-03,680672.845603,472878.2454420455,False
2014-01-04,936628.8866039,473224.5717080321,False
2014-01-05,949618.78894,473570.89797401876,False
2014-01-06,602268.564009,473917.22424000537,False
2014-01-07,563450.5988595,474263.550505992,False
2014-01-08,636176.853478,474609.8767719786,False
2014-01-09,496377.933414,474956.2030379652,False
2014-01-10,543055.329066,475302.5293039519,False
2014-01-11,787321.455619,475648.85556993855,False
2014-01-12,844633.598917,475995.18183592515,False
2014-01-13,555547.0150185,476341.50810191175,False
2014-01-14,502643.104285,476687.8343678984,False
2014-01-15,567067.469069,477034.160633885,False
2014-01-16,502789.214207,477380.4868998716,False
2014-01-17,542937.915657,477726.8131658583,False
2014-01-18,786779.8899055,478073.13943184493,False
2014-01-19,851735.334091,478419.46569783153,False
2014-01-20,575850.061871,478765.79196381813,False
2014-01-21,538817.207912,479112.1182298048,False
2014-01-22,553097.596874,479458.44449579145,False
2014-01-23,460789.0398597,479804.77076177805,False
2014-01-24,526124.572256,480151.09702776466,False
2014-01-25,733880.979053,480497.4232937513,False
2014-01-26,814057.732862,480843.7495597379,False
2014-01-27,540798.833711,481190.0758257245,False
2014-01-28,481593.435798,481536.4020917112,False
2014-01-29,512853.989922,481882.72835769784,False
2014-01-30,453642.9707033,482229.05462368444,False
2014-01-31,560816.192394,482575.38088967104,False
2014-02-01,648870.19898,482921.7071556577,False
2014-02-02,619805.537102,483268.0334216443,False
2014-02-03,461637.5229585,483614.3596876309,False
2014-02-04,403189.5869763,483960.68595361756,False
2014-02-05,399138.3059075,484307.0122196042,False
2014-02-06,359139.101529,484653.3384855908,False
2014-02-07,389471.568011,484999.6647515774,False
2014-02-08,530128.059914,485345.9910175641,False
2014-02-09,520753.7470746,485692.31728355074,False
2014-02-10,396622.737011,486038.6435495373,False
2014-02-11,358382.7339877,486384.96981552395,False
2014-02-12,387758.393971,486731.2960815106,False
2014-02-13,347373.2985675,487077.6223474972,False
2014-02-14,361206.4069057,487423.9486134838,False
2014-02-15,538893.357859,487770.27487947047,False
2014-02-16,595300.23508,488116.6011454571,False
2014-02-17,412029.2879535,488462.9274114437,False
2014-02-18,365331.247942,488809.25367743033,False
2014-02-19,360161.6390075,489155.579943417,False
2014-02-20,322451.9201135,489501.9062094036,False
2014-02-21,369403.653633,489848.2324753902,False
2014-02-22,538206.082827,490194.55874137685,False
2014-02-23,487896.463891,490540.8850073635,False
2014-02-24,404224.188997,490887.2112733501,False
2014-02-25,351418.110084,491233.5375393367,False
2014-02-26,353604.266985,491579.8638053234,False
2014-02-27,330330.185244,491926.19007131,False
2014-02-28,425624.795466,492272.5163372966,False
2014-03-01,911360.2578707,492618.84260328324,False
2014-03-02,667413.052988,492965.1688692699,False
2014-03-03,613973.031386,493311.4951352565,False
2014-03-04,748930.902096,493657.8214012431,False
2014-03-05,741756.416525,494004.14766722976,False
2014-03-06,614082.444339,494350.4739332164,False
2014-03-07,598242.341178,494696.800199203,False
2014-03-08,753345.259201,495043.1264651896,False
2014-03-09,916117.649984,495389.4527311763,False
2014-03-10,587414.828974,495735.7789971629,False
2014-03-11,539365.375063,496082.1052631495,False
2014-03-12,575676.797032,496428.43152913614,False
2014-03-13,473298.042544,496774.7577951228,False
2014-03-14,530515.2554715,497121.0840611094,False
2014-03-15,731049.789851,497467.410327096,False
2014-03-16,929808.492772,497813.73659308266,False
2014-03-17,612719.522118,498160.06285906926,False
2014-03-18,537427.86875,498506.38912505587,False
2014-03-19,585974.657018,498852.7153910425,False
2014-03-20,500897.112641,499199.0416570292,False
2014-03-21,548811.469984,499545.3679230158,False
2014-03-22,771704.933772,499891.6941890024,False
2014-03-23,838814.636064,500238.02045498905,False
2014-03-24,571762.044919,500584.3467209757,False
2014-03-25,539861.6183493,500930.67298696225,False
2014-03-26,569680.543547,501276.9992529489,False
2014-03-27,468581.39830400003,501623.32551893557,False
2014-03-28,538905.781947,501969.6517849222,False
2014-03-29,822333.142686,502315.9780509088,False
2014-03-30,873958.8396415,502662.30431689543,False
2014-03-31,651800.509461,503008.6305828821,False
2014-04-01,485079.887001,503354.9568488687,False
2014-04-02,463917.316107,503701.2831148553,False
2014-04-03,388867.961418,504047.60938084195,False
2014-04-04,422578.745073,504393.93564682856,False
2014-04-05,617680.194045,504740.26191281516,False
2014-04-06,631888.250898,505086.5881788018,False
2014-04-07,426091.1040178,505432.9144447885,False
2014-04-08,376663.272105,505779.2407107751,False
2014-04-09,375309.08201199997,506125.5669767617,False
2014-04-10,334052.7571255,506471.89324274834,False
2014-04-11,379646.845927,506818.219508735,False
2014-04-12,529919.922964,507164.54577472154,False
2014-04-13,540190.281942,507510.8720407082,False
2014-04-14,381386.309033,507857.19830669486,False
2014-04-15,364689.054991,508203.52457268146,False
2014-04-16,411357.084985,508549.85083866806,False
2014-04-17,397464.842904,508896.1771046547,False
2014-04-18,394392.184115,509242.5033706414,False
2014-04-19,496904.749136,509588.829636628,False
2014-04-20,520126.3980386,509935.1559026146,False
2014-04-21,398677.396998,510281.48216860124,False
2014-04-22,370552.249018,510627.80843458785,False
2014-04-23,372232.595049,510974.13470057445,False
2014-04-24,320875.477858,511320.4609665611,False
2014-04-25,357173.708433,511666.78723254777,False
2014-04-26,497334.735036,512013.11349853437,False
2014-04-27,560508.420995,512359.43976452097,False
2014-04-28,362271.9169815,512705.7660305076,False
2014-04-29,326338.348031,513052.09229649423,False
2014-04-30,357079.964912,513398.41856248083,False
2014-05-01,530380.848064,513744.7448284675,False
2014-05-02,443284.891212,514091.07109445415,False
2014-05-03,610391.748971,514437.39736044075,False
2014-05-04,646164.863883,514783.72362642735,False
2014-05-05,427601.704071,515130.049892414,False
2014-05-06,388945.890086,515476.3761584007,False
2014-05-07,391932.183945,515822.7024243873,False
2014-05-08,337483.713217,516169.0286903739,False
2014-05-09,381335.196055,516515.35495636053,False
2014-05-10,577012.026997,516861.68122234714,False
2014-05-11,454512.928937,517208.00748833374,False
2014-05-12,398251.889006,517554.3337543204,False
2014-05-13,360734.522978,517900.66002030706,False
2014-05-14,356373.806985,518246.98628629366,False
2014-05-15,332272.8296378,518593.31255228026,False
2014-05-16,380822.742652,518939.6388182669,False
2014-05-17,537873.964019,519285.9650842535,False
2014-05-18,634519.7368283,519632.2913502401,False
2014-05-19,388814.744958,519978.6176162268,False
2014-05-20,354372.33997,520324.94388221344,False
2014-05-21,356898.483031,520671.27014820004,False
2014-05-22,310660.142642,521017.59641418664,False
2014-05-23,349549.892726,521363.9226801733,False
2014-05-24,516627.261707,521710.24894615996,False
2014-05-25,573412.21016,522056.5752121465,False
2014-05-26,373831.086112,522402.90147813316,False
2014-05-27,327642.143098,522749.2277441198,False
2014-05-28,338481.784057,523095.5540101064,False
2014-05-29,326624.5773325,523441.880276093,False
2014-05-30,375782.6398709,523788.2065420797,False
2014-05-31,597192.467989,524134.53280806635,False
2014-06-01,742732.830236,524480.8590740529,False
2014-06-02,512725.7729758,524827.1853400395,False
2014-06-03,443636.187975,525173.5116060262,False
2014-06-04,423284.494993,525519.8378720128,False
2014-06-05,359474.513823,525866.1641379994,False
2014-06-06,391266.125449,526212.4904039861,False
2014-06-07,557142.461024,526558.8166699727,False
2014-06-08,626026.956957,526905.1429359594,False
2014-06-09,415798.946041,527251.4692019459,False
2014-06-10,351689.4229725,527597.7954679326,False
2014-06-11,373828.16418,527944.1217339193,False
2014-06-12,329408.06736,528290.4479999058,False
2014-06-13,392308.374573,528636.7742658925,False
2014-06-14,622072.988944,528983.1005318791,False
2014-06-15,441279.9339945,529329.4267978657,False
2014-06-16,447450.23987,529675.7530638523,False
2014-06-17,380396.036044,530022.079329839,False
2014-06-18,373408.6641423,530368.4055958256,False
2014-06-19,332280.93509600003,530714.7318618123,False
2014-06-20,369206.789547,531061.0581277988,False
2014-06-21,538613.855166,531407.3843937855,False
2014-06-22,591184.1240535,531753.7106597722,False
2014-06-23,414929.6359765,532100.0369257587,False
2014-06-24,340464.7450455,532446.3631917454,False
2014-06-25,355342.398017,532792.689457732,False
2014-06-26,315798.180924,533139.0157237186,False
2014-06-27,370793.573429,533485.3419897052,False
2014-06-28,510870.81398,533831.6682556919,False
2014-06-29,567218.8850125,534177.9945216784,False
2014-06-30,429324.0552005,534524.3207876651,False
2014-07-01,720480.616788,534870.6470536517,False
2014-07-02,747430.1471275,535216.9733196384,False
2014-07-03,583844.7207922,535563.2995856251,False
2014-07-04,595424.31324,535909.6258516116,False
2014-07-05,817307.1101677,536255.9521175983,False
2014-07-06,918276.596259,536602.2783835849,False
2014-07-07,638526.428909,536948.6046495715,False
2014-07-08,557291.4975265,537294.9309155581,False
2014-07-09,574451.409963,537641.2571815448,False
2014-07-10,498047.54898,537987.5834475313,False
2014-07-11,535644.182793,538333.909713518,False
2014-07-12,756698.7523004999,538680.2359795047,False
2014-07-13,733653.779849,539026.5622454913,False
2014-07-14,584867.15114,539372.888511478,False
2014-07-15,562860.0268329,539719.2147774645,False
2014-07-16,621336.4939885,540065.5410434512,False
2014-07-17,498221.7050971,540411.8673094378,False
2014-07-18,547619.0590519,540758.1935754244,False
2014-07-19,728988.226204,541104.519841411,False
2014-07-20,776474.1180457,541450.8461073977,False
2014-07-21,600228.430008,541797.1723733842,False
2014-07-22,530276.040011,542143.4986393709,False
2014-07-23,574168.635995,542489.8249053576,False
2014-07-24,484618.8170115,542836.1511713442,False
2014-07-25,579767.285128,543182.4774373308,False
2014-07-26,688919.5500267,543528.8037033174,False
2014-07-27,747307.86662,543875.1299693041,False
2014-07-28,583936.68549,544221.4562352907,False
2014-07-29,524743.3250017,544567.7825012773,False
2014-07-30,578056.965281,544914.1087672639,False
2014-07-31,532423.558194,545260.4350332506,False
2014-08-01,506826.7949305,545606.7612992371,False
2014-08-02,626533.637869,545953.0875652238,False
2014-08-03,625898.205888,546299.4138312105,False
2014-08-04,471173.304022,546645.740097197,False
2014-08-05,417197.476176,546992.0663631837,False
2014-08-06,402914.370941,547338.3926291703,False
2014-08-07,359701.53298899997,547684.718895157,False
2014-08-08,397759.9389829,548031.0451611436,False
2014-08-09,496192.787084,548377.3714271302,False
2014-08-10,509681.7650025,548723.6976931168,False
2014-08-11,409544.575013,549070.0239591035,False
2014-08-12,353898.211991,549416.35022509,False
2014-08-13,372116.544964,549762.6764910767,False
2014-08-14,340740.8170565,550109.0027570634,False
2014-08-15,402631.8400593,550455.3290230499,False
2014-08-16,533996.15517,550801.6552890366,False
2014-08-17,564443.173007,551147.9815550232,False
2014-08-18,433042.298907,551494.3078210099,False
2014-08-19,379329.9530773,551840.6340869965,False
2014-08-20,398126.790988,552186.9603529831,False
2014-08-21,355108.8749955,552533.2866189698,False
2014-08-22,388359.8983235,552879.6128849564,False
2014-08-23,499678.208204,553225.939150943,False
2014-08-24,528990.5611087,553572.2654169296,False
2014-08-25,412250.075007,553918.5916829163,False
